#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#         >>> REDE IAGO <<<           #
#######################################

######################
# criação de camadas #
######################

#
# camada index número_de_entradas
#

CAMADA_ENTRADA 0 24
CAMADA_OCULTA 1 16
CAMADA_SAIDA 2 4

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.17154 0.240977 0.291219 -0.967226 0.522955 -0.180538 -0.620244 -0.41117 -0.0449001 0.81796 0.344511 -0.411137 0.541178 -0.350109 0.209825 -0.561567
BIAS 2 0.355035 0.734622 -0.654432 -0.541022

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Ligações da Entrada (0) para a Oculta (1)

LIGACAO 0 0 1 0 -0.695047
LIGACAO 0 0 1 1 0.230228
LIGACAO 0 0 1 2 -0.127624
LIGACAO 0 0 1 3 -0.251068
LIGACAO 0 0 1 4 0.283458
LIGACAO 0 0 1 5 -0.0775299
LIGACAO 0 0 1 6 -0.326
LIGACAO 0 0 1 7 -0.327299
LIGACAO 0 0 1 8 -0.934507
LIGACAO 0 0 1 9 0.898698
LIGACAO 0 0 1 10 0.0625868
LIGACAO 0 0 1 11 -0.519331
LIGACAO 0 0 1 12 0.990068
LIGACAO 0 0 1 13 0.437128
LIGACAO 0 0 1 14 -0.0826645
LIGACAO 0 0 1 15 -0.251373
LIGACAO 0 1 1 0 -0.17987
LIGACAO 0 1 1 1 0.269391
LIGACAO 0 1 1 2 -0.527235
LIGACAO 0 1 1 3 -0.1536
LIGACAO 0 1 1 4 -0.286645
LIGACAO 0 1 1 5 -0.728995
LIGACAO 0 1 1 6 0.780642
LIGACAO 0 1 1 7 0.571005
LIGACAO 0 1 1 8 0.208703
LIGACAO 0 1 1 9 -0.449495
LIGACAO 0 1 1 10 0.635196
LIGACAO 0 1 1 11 0.637477
LIGACAO 0 1 1 12 -0.835345
LIGACAO 0 1 1 13 0.0469727
LIGACAO 0 1 1 14 -0.783839
LIGACAO 0 1 1 15 0.226797
LIGACAO 0 2 1 0 -0.738153
LIGACAO 0 2 1 1 -0.555764
LIGACAO 0 2 1 2 -0.111047
LIGACAO 0 2 1 3 -0.899975
LIGACAO 0 2 1 4 -0.455652
LIGACAO 0 2 1 5 0.423665
LIGACAO 0 2 1 6 -0.928731
LIGACAO 0 2 1 7 0.124243
LIGACAO 0 2 1 8 -0.909511
LIGACAO 0 2 1 9 0.893852
LIGACAO 0 2 1 10 -0.751193
LIGACAO 0 2 1 11 -0.923438
LIGACAO 0 2 1 12 -0.206548
LIGACAO 0 2 1 13 -0.409754
LIGACAO 0 2 1 14 0.428418
LIGACAO 0 2 1 15 0.191447
LIGACAO 0 3 1 0 -0.432111
LIGACAO 0 3 1 1 -0.0684429
LIGACAO 0 3 1 2 0.848177
LIGACAO 0 3 1 3 -0.751867
LIGACAO 0 3 1 4 -0.0985842
LIGACAO 0 3 1 5 -0.772612
LIGACAO 0 3 1 6 -0.965692
LIGACAO 0 3 1 7 0.314945
LIGACAO 0 3 1 8 0.722462
LIGACAO 0 3 1 9 -0.815744
LIGACAO 0 3 1 10 -0.961269
LIGACAO 0 3 1 11 -0.756885
LIGACAO 0 3 1 12 -0.630948
LIGACAO 0 3 1 13 0.652472
LIGACAO 0 3 1 14 0.0210562
LIGACAO 0 3 1 15 0.71333
LIGACAO 0 4 1 0 0.40324
LIGACAO 0 4 1 1 0.0333833
LIGACAO 0 4 1 2 -0.65027
LIGACAO 0 4 1 3 0.0841374
LIGACAO 0 4 1 4 -0.871501
LIGACAO 0 4 1 5 0.101589
LIGACAO 0 4 1 6 -0.477321
LIGACAO 0 4 1 7 0.632405
LIGACAO 0 4 1 8 0.494522
LIGACAO 0 4 1 9 -0.244892
LIGACAO 0 4 1 10 0.0527063
LIGACAO 0 4 1 11 -0.278489
LIGACAO 0 4 1 12 -0.734242
LIGACAO 0 4 1 13 0.796902
LIGACAO 0 4 1 14 0.317465
LIGACAO 0 4 1 15 0.747751
LIGACAO 0 5 1 0 0.0479497
LIGACAO 0 5 1 1 0.211132
LIGACAO 0 5 1 2 0.994193
LIGACAO 0 5 1 3 -0.298433
LIGACAO 0 5 1 4 -0.143988
LIGACAO 0 5 1 5 -0.979872
LIGACAO 0 5 1 6 0.61392
LIGACAO 0 5 1 7 -0.183128
LIGACAO 0 5 1 8 -0.0954122
LIGACAO 0 5 1 9 -0.247736
LIGACAO 0 5 1 10 0.169572
LIGACAO 0 5 1 11 0.0558904
LIGACAO 0 5 1 12 0.214706
LIGACAO 0 5 1 13 0.353135
LIGACAO 0 5 1 14 0.145839
LIGACAO 0 5 1 15 -0.552181
LIGACAO 0 6 1 0 -0.824236
LIGACAO 0 6 1 1 -0.628442
LIGACAO 0 6 1 2 0.194892
LIGACAO 0 6 1 3 0.0291584
LIGACAO 0 6 1 4 0.192383
LIGACAO 0 6 1 5 0.767551
LIGACAO 0 6 1 6 0.898111
LIGACAO 0 6 1 7 0.917894
LIGACAO 0 6 1 8 -0.137036
